Date,Open,High,Low,Close,Adj Close,Volume
9/27/2019,77.010002,78.199997,76.209999,76.629997,76.04039,5013200
9/30/2019,76.889999,76.949997,76.019997,76.279999,75.693085,4775800
10/1/2019,77.059998,78.059998,74.970001,75.470001,74.88932,7043700
10/2/2019,75.260002,75.709999,73.769997,73.989998,73.4207,5997500
10/3/2019,73.93,75.830002,73.160004,75.730003,75.147316,5419400
10/4/2019,76.32,77.559998,75.839996,77.489998,76.893768,4893600
10/7/2019,77.010002,77.550003,76.269997,76.339996,75.752617,4215500
10/8/2019,75.519997,75.82,72.809998,72.849998,72.289474,8489600
10/9/2019,73.910004,74.800003,73.559998,74.349998,73.777931,5137500
10/10/2019,74.349998,75.970001,74.169998,74.970001,74.393166,5580600
10/11/2019,76.190002,77.82,76.010002,76.699997,76.109848,7280800
10/14/2019,76.650002,77.370003,76.279999,76.300003,75.712929,4545300
10/15/2019,76.879997,77.980003,76.279999,77.82,77.221237,5222500
10/16/2019,77.489998,78.32,77.279999,78.230003,77.628082,6218000
10/17/2019,78.699997,79.959999,78.400002,78.970001,78.362389,5916700
10/18/2019,78.620003,79.220001,77.669998,77.68,77.082314,6107000
10/21/2019,78.379997,79.089996,78.010002,78.980003,78.372314,5119800
10/22/2019,78.93,79.07,78.239998,78.470001,77.866234,4944500
10/23/2019,77.209999,78.129997,76.870003,77.239998,76.645691,5785700
10/24/2019,78.059998,79.019997,77.589996,78.989998,78.382233,5271200
10/25/2019,79,80.230003,78.910004,80.169998,79.553154,6712300
10/28/2019,80.550003,83.129997,80.540001,83.050003,82.410995,9949800
10/29/2019,82.75,82.849998,81.440002,81.660004,81.031693,4993600
10/30/2019,82.099998,82.25,80.849998,81.440002,80.813385,3971000
10/31/2019,81.440002,81.470001,79.839996,80.440002,79.821075,5693700
11/1/2019,81.589996,83.650002,81.25,83.580002,82.93692,8620300
11/4/2019,84.540001,85.870003,84.309998,85.089996,84.435295,8389200
11/5/2019,85.199997,85.739998,84.730003,85.459999,84.802452,7280000
11/6/2019,85.339996,85.610001,84.220001,84.629997,83.978836,9755300
11/7/2019,89.830002,92.5,88.32,89.980003,89.287674,30254000
11/8/2019,89.980003,94.110001,89.599998,94.029999,93.306511,16371300
11/11/2019,91.709999,92.519997,90.889999,91.839996,91.133354,11297700
11/12/2019,92.18,92.25,90.169998,90.970001,90.270058,9332100
11/13/2019,90.699997,91.900002,89.620003,90.470001,89.773903,9353200
11/14/2019,90.309998,90.580002,89.43,90.480003,89.783829,8793600
11/15/2019,92.599998,93.940002,90.580002,90.809998,90.111282,25490200
11/18/2019,90.809998,91.980003,89.279999,90.480003,89.783829,10360500
11/19/2019,91.25,91.389999,86.68,87.959999,87.283211,18091300
11/20/2019,87.82,88.360001,85.309998,85.620003,84.96122,13045100
11/21/2019,84.790001,86.300003,84.550003,85.110001,84.455147,10180400
11/22/2019,85.290001,85.82,84.529999,84.889999,84.236832,6166700
11/25/2019,85.760002,86.290001,85.080002,85.290001,84.633759,8964100
11/26/2019,85.25,85.550003,84.139999,84.629997,83.978836,11584500
11/27/2019,85.160004,85.309998,84.470001,84.800003,84.14753,5215000
11/29/2019,84.510002,85.099998,83.419998,83.550003,82.90715,3882400
12/2/2019,83.980003,84.290001,82.309998,82.449997,81.815605,7668800
12/3/2019,81.379997,81.389999,79.809998,80.580002,79.959999,11126100
12/4/2019,80.919998,82.440002,80.449997,82.080002,82.080002,8477400
12/5/2019,82.650002,83.440002,81.779999,82.589996,82.589996,6358300
12/6/2019,83.449997,84.25,83.419998,83.82,83.82,6860400
12/9/2019,84,85.300003,83.839996,84.919998,84.919998,8382900
12/10/2019,85.040001,85.330002,83.690002,84.120003,84.120003,8082200
12/11/2019,84.839996,87.099998,84.760002,86.989998,86.989998,9571500
12/12/2019,86.839996,89.230003,86.370003,89.050003,89.050003,12164600
12/13/2019,88.910004,89.699997,87.559998,87.830002,87.830002,12269100
12/16/2019,89.279999,90.459999,88.349998,88.43,88.43,8719100
12/17/2019,89,89.040001,87.68,88.32,88.32,7485900
12/18/2019,88.540001,88.650002,87.589996,87.980003,87.980003,5860600
